

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jul 22 05:50:17 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	functab,global,class=ENTRY,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  2140  0472  300B               	movlw	low (((_Interrupt_CbStruct+1)-__stringbase)| (0+32768))
  2141  0473  0084               	movwf	4
  2142  0474  120A  118A  260C  120A  118A  	fcall	stringdir
  2143  0479  120A  118A  2024  120A  118A  	fcall	i1fptable
  2144  047E                     i1l245:
  2145  047E  1283               	bcf	3,5	;RP0=0, select bank0
  2146  047F  1303               	bcf	3,6	;RP1=0, select bank0
  2147  0480  0847               	movf	??_ISR+3,w
  2148  0481  00FF               	movwf	btemp+1
  2149  0482  0846               	movf	??_ISR+2,w
  2150  0483  008A               	movwf	10
  2151  0484  0845               	movf	??_ISR+1,w
  2152  0485  0084               	movwf	4
  2153  0486  0E44               	swapf	??_ISR^0,w
  2154  0487  0083               	movwf	3
  2155  0488  0EFE               	swapf	btemp,f
  2156  0489  0E7E               	swapf	btemp,w
  2157  048A  0009               	retfie
  2158  048B                     __end_of_ISR:
  2159                           
  2160                           	psect	intentry
  2161  0004                     __pintentry:	
  2162                           ;incstack = 0
  2163 ;; hardware stack exceeded
  2164                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2165                           
  2166  0004                     interrupt_function:
  2167  007E                     saved_w	set	btemp
  2168  0004  00FE               	movwf	btemp
  2169  0005  0E03               	swapf	3,w
  2170  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2171  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2172  0008  00C4               	movwf	??_ISR
  2173  0009  0804               	movf	4,w
  2174  000A  00C5               	movwf	??_ISR+1
  2175  000B  080A               	movf	10,w
  2176  000C  00C6               	movwf	??_ISR+2
  2177  000D  087F               	movf	btemp+1,w
  2178  000E  00C7               	movwf	??_ISR+3
  2179  000F  120A  118A  2C5A   	ljmp	_ISR
  2180                           
  2181                           	psect	text11
  2182  05E1                     __ptext11:	
  2183 ;; *************** function _Timer0_CB *****************
  2184 ;; Defined at:
  2185 ;;		line 38 in file "Timer/Timer.c"
  2186 ;; Parameters:    Size  Location     Type
  2187 ;;		None
  2188 ;; Auto vars:     Size  Location     Type
  2189 ;;		None
  2190 ;; Return value:  Size  Location     Type
  2191 ;;                  1    wreg      void 
  2192 ;; Registers used:
  2193 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2194 ;; Tracked objects:
  2195 ;;		On entry : 0/0
  2196 ;;		On exit  : 0/0
  2197 ;;		Unchanged: 0/0
  2198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2199 ;;      Params:         0       0       0       0       0
  2200 ;;      Locals:         0       0       0       0       0
  2201 ;;      Temps:          0       0       0       0       0
  2202 ;;      Totals:         0       0       0       0       0
  2203 ;;Total ram usage:        0 bytes
  2204 ;; Hardware stack levels used:    1
  2205 ;; Hardware stack levels required when called:    5
  2206 ;; This function calls:
  2207 ;;		_Scheduler_Update
  2208 ;; This function is called by:
  2209 ;;		_ISR
  2210 ;; This function uses a non-reentrant model
  2211 ;;
  2212                           
  2213                           
  2214                           ;psect for function _Timer0_CB
  2215  05E1                     _Timer0_CB:
  2216  05E1                     i1l2768:	
  2217                           ;incstack = 0
  2218 ;; hardware stack exceeded
  2219                           ; Regs used in _Timer0_CB: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2220                           
  2221                           
  2222                           ;Timer/Timer.c: 40:    Tick++;
  2223  05E1  3001               	movlw	1
  2224  05E2  1283               	bcf	3,5	;RP0=0, select bank0
  2225  05E3  1303               	bcf	3,6	;RP1=0, select bank0
  2226  05E4  07A0               	addwf	_Tick,f
  2227  05E5  3000               	movlw	0
  2228  05E6  1803               	skipnc
  2229  05E7  3001               	movlw	1
  2230  05E8  07A1               	addwf	_Tick+1,f
  2231  05E9  3000               	movlw	0
  2232  05EA  1803               	skipnc
  2233  05EB  3001               	movlw	1
  2234  05EC  07A2               	addwf	_Tick+2,f
  2235  05ED  3000               	movlw	0
  2236  05EE  1803               	skipnc
  2237  05EF  3001               	movlw	1
  2238  05F0  07A3               	addwf	_Tick+3,f
  2239  05F1                     i1l2770:
  2240                           
  2241                           ;Timer/Timer.c: 42:    Scheduler_Update();
  2242  05F1  120A  118A  217F  120A  118A  	fcall	_Scheduler_Update
  2243  05F6                     i1l70:
  2244  05F6  0008               	return
  2245  05F7                     __end_of_Timer0_CB:
  2246                           
  2247                           	psect	text12
  2248  017F                     __ptext12:	
  2249 ;; *************** function _Scheduler_Update *****************
  2250 ;; Defined at:
  2251 ;;		line 16 in file "Scheduler/Scheduler.c"
  2252 ;; Parameters:    Size  Location     Type
  2253 ;;		None
  2254 ;; Auto vars:     Size  Location     Type
  2255 ;;  i               1    6[BANK0 ] unsigned char 
  2256 ;; Return value:  Size  Location     Type
  2257 ;;                  1    wreg      void 
  2258 ;; Registers used:
  2259 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2260 ;; Tracked objects:
  2261 ;;		On entry : 0/0
  2262 ;;		On exit  : 0/0
  2263 ;;		Unchanged: 0/0
  2264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2265 ;;      Params:         0       0       0       0       0
  2266 ;;      Locals:         0       1       0       0       0
  2267 ;;      Temps:          0       6       0       0       0
  2268 ;;      Totals:         0       7       0       0       0
  2269 ;;Total ram usage:        7 bytes
  2270 ;; Hardware stack levels used:    1
  2271 ;; Hardware stack levels required when called:    4
  2272 ;; This function calls:
  2273 ;;		_Scheduler_Task1
  2274 ;;		_Scheduler_Task2
  2275 ;;		_Scheduler_Task3
  2276 ;;		___bmul
  2277 ;;		___llmod
  2278 ;; This function is called by:
  2279 ;;		_Timer0_CB
  2280 ;; This function uses a non-reentrant model
  2281 ;;
  2282                           
  2283                           
  2284                           ;psect for function _Scheduler_Update
  2285  017F                     _Scheduler_Update:
  2286  017F                     i1l2754:	
  2287                           ;incstack = 0
  2288 ;; hardware stack exceeded
  2289                           ; Regs used in _Scheduler_Update: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2290                           
  2291                           
  2292                           ;Scheduler/Scheduler.c: 19:        for(uint8_t i=0 ;i<(3UL);i++)
  2293  017F  1283               	bcf	3,5	;RP0=0, select bank0
  2294  0180  1303               	bcf	3,6	;RP1=0, select bank0
  2295  0181  01C3               	clrf	Scheduler_Update@i
  2296  0182                     i1l2760:
  2297                           
  2298                           ;Scheduler/Scheduler.c: 20:        {;Scheduler/Scheduler.c: 22:            if((Tick%(Tas
      +                          ks[i].Task_Peroid/(1UL))) ? 0:1)
  2299  0182  3003               	movlw	3
  2300  0183  00FF               	movwf	btemp+1
  2301  0184  087F               	movf	btemp+1,w
  2302  0185  00F0               	movwf	___bmul@multiplicand
  2303  0186  0843               	movf	Scheduler_Update@i,w
  2304  0187  120A  118A  25F7  120A  118A  	fcall	___bmul
  2305  018C  3E01               	addlw	low ((_Tasks-__stringbase)| (0+32768))
  2306  018D  0084               	movwf	4
  2307  018E  120A  118A  260C  120A  118A  	fcall	stringdir
  2308  0193  1283               	bcf	3,5	;RP0=0, select bank0
  2309  0194  1303               	bcf	3,6	;RP1=0, select bank0
  2310  0195  00BD               	movwf	??_Scheduler_Update
  2311  0196  120A  118A  260C  120A  118A  	fcall	stringdir
  2312  019B  00BE               	movwf	??_Scheduler_Update+1
  2313  019C  083D               	movf	??_Scheduler_Update,w
  2314  019D  00BF               	movwf	??_Scheduler_Update+2
  2315  019E  083E               	movf	??_Scheduler_Update+1,w
  2316  019F  00C0               	movwf	??_Scheduler_Update+3
  2317  01A0  01C1               	clrf	??_Scheduler_Update+4
  2318  01A1  01C2               	clrf	??_Scheduler_Update+5
  2319  01A2  0842               	movf	??_Scheduler_Update+5,w
  2320  01A3  00F6               	movwf	___llmod@divisor+3
  2321  01A4  0841               	movf	??_Scheduler_Update+4,w
  2322  01A5  00F5               	movwf	___llmod@divisor+2
  2323  01A6  0840               	movf	??_Scheduler_Update+3,w
  2324  01A7  00F4               	movwf	___llmod@divisor+1
  2325  01A8  083F               	movf	??_Scheduler_Update+2,w
  2326  01A9  00F3               	movwf	___llmod@divisor
  2327  01AA  0823               	movf	_Tick+3,w
  2328  01AB  00FA               	movwf	___llmod@dividend+3
  2329  01AC  0822               	movf	_Tick+2,w
  2330  01AD  00F9               	movwf	___llmod@dividend+2
  2331  01AE  0821               	movf	_Tick+1,w
  2332  01AF  00F8               	movwf	___llmod@dividend+1
  2333  01B0  0820               	movf	_Tick,w
  2334  01B1  00F7               	movwf	___llmod@dividend
  2335  01B2  120A  118A  22F8  120A  118A  	fcall	___llmod
  2336  01B7  0876               	movf	?___llmod+3,w
  2337  01B8  0475               	iorwf	?___llmod+2,w
  2338  01B9  0474               	iorwf	?___llmod+1,w
  2339  01BA  0473               	iorwf	?___llmod,w
  2340  01BB  1D03               	skipz
  2341  01BC  29BE               	goto	u198_21
  2342  01BD  29BF               	goto	u198_20
  2343  01BE                     u198_21:
  2344  01BE  29D7               	goto	i1l2764
  2345  01BF                     u198_20:
  2346  01BF                     i1l2762:
  2347                           
  2348                           ;Scheduler/Scheduler.c: 23:             {;Scheduler/Scheduler.c: 24:               Tasks
      +                          [i].Task();
  2349  01BF  3003               	movlw	3
  2350  01C0  00FF               	movwf	btemp+1
  2351  01C1  087F               	movf	btemp+1,w
  2352  01C2  00F0               	movwf	___bmul@multiplicand
  2353  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  2354  01C4  1303               	bcf	3,6	;RP1=0, select bank0
  2355  01C5  0843               	movf	Scheduler_Update@i,w
  2356  01C6  120A  118A  25F7  120A  118A  	fcall	___bmul
  2357  01CB  3E03               	addlw	low (((_Tasks-__stringbase)| (0+32768)+2))
  2358  01CC  0084               	movwf	4
  2359  01CD  120A  118A  260C  120A  118A  	fcall	stringdir
  2360  01D2  120A  118A  2024  120A  118A  	fcall	i1fptable
  2361  01D7                     i1l2764:
  2362                           
  2363                           ;Scheduler/Scheduler.c: 27:        }
  2364  01D7  3001               	movlw	1
  2365  01D8  00FF               	movwf	btemp+1
  2366  01D9  087F               	movf	btemp+1,w
  2367  01DA  1283               	bcf	3,5	;RP0=0, select bank0
  2368  01DB  1303               	bcf	3,6	;RP1=0, select bank0
  2369  01DC  07C3               	addwf	Scheduler_Update@i,f
  2370  01DD                     i1l2766:
  2371  01DD  3003               	movlw	3
  2372  01DE  0243               	subwf	Scheduler_Update@i,w
  2373  01DF  1C03               	skipc
  2374  01E0  29E2               	goto	u199_21
  2375  01E1  29E3               	goto	u199_20
  2376  01E2                     u199_21:
  2377  01E2  2982               	goto	i1l2760
  2378  01E3                     u199_20:
  2379  01E3                     i1l49:
  2380  01E3  0008               	return
  2381  01E4                     __end_of_Scheduler_Update:
  2382                           
  2383                           	psect	text13
  2384  02F8                     __ptext13:	
  2385 ;; *************** function ___llmod *****************
  2386 ;; Defined at:
  2387 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.20\pic\sources\c90\common\llmod.c"
  2388 ;; Parameters:    Size  Location     Type
  2389 ;;  divisor         4    3[COMMON] unsigned long 
  2390 ;;  dividend        4    7[COMMON] unsigned long 
  2391 ;; Auto vars:     Size  Location     Type
  2392 ;;  counter         1   12[COMMON] unsigned char 
  2393 ;; Return value:  Size  Location     Type
  2394 ;;                  4    3[COMMON] unsigned long 
  2395 ;; Registers used:
  2396 ;;		wreg, status,2, status,0, btemp+1
  2397 ;; Tracked objects:
  2398 ;;		On entry : 0/0
  2399 ;;		On exit  : 0/0
  2400 ;;		Unchanged: 0/0
  2401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2402 ;;      Params:         8       0       0       0       0
  2403 ;;      Locals:         1       0       0       0       0
  2404 ;;      Temps:          1       0       0       0       0
  2405 ;;      Totals:        10       0       0       0       0
  2406 ;;Total ram usage:       10 bytes
  2407 ;; Hardware stack levels used:    1
  2408 ;; This function calls:
  2409 ;;		Nothing
  2410 ;; This function is called by:
  2411 ;;		_Scheduler_Update
  2412 ;; This function uses a non-reentrant model
  2413 ;;
  2414                           
  2415                           
  2416                           ;psect for function ___llmod
  2417  02F8                     ___llmod:
  2418  02F8                     i1l2178:	
  2419                           ;incstack = 0
  2420                           ; Regs used in ___llmod: [wreg+status,2+status,0+btemp+1]
  2421                           
  2422  02F8  0876               	movf	___llmod@divisor+3,w
  2423  02F9  0475               	iorwf	___llmod@divisor+2,w
  2424  02FA  0474               	iorwf	___llmod@divisor+1,w
  2425  02FB  0473               	iorwf	___llmod@divisor,w
  2426  02FC  1903               	skipnz
  2427  02FD  2AFF               	goto	u128_21
  2428  02FE  2B00               	goto	u128_20
  2429  02FF                     u128_21:
  2430  02FF  2B43               	goto	i1l2196
  2431  0300                     u128_20:
  2432  0300                     i1l2180:
  2433  0300  01FC               	clrf	___llmod@counter
  2434  0301  0AFC               	incf	___llmod@counter,f
  2435  0302  2B10               	goto	i1l2186
  2436  0303                     i1l2182:
  2437  0303  3001               	movlw	1
  2438  0304  00FB               	movwf	??___llmod
  2439  0305                     u129_25:
  2440  0305  1003               	clrc
  2441  0306  0DF3               	rlf	___llmod@divisor,f
  2442  0307  0DF4               	rlf	___llmod@divisor+1,f
  2443  0308  0DF5               	rlf	___llmod@divisor+2,f
  2444  0309  0DF6               	rlf	___llmod@divisor+3,f
  2445  030A  0BFB               	decfsz	??___llmod,f
  2446  030B  2B05               	goto	u129_25
  2447  030C                     i1l2184:
  2448  030C  3001               	movlw	1
  2449  030D  00FF               	movwf	btemp+1
  2450  030E  087F               	movf	btemp+1,w
